User,Time,Comment
西楼尘,2018-04-05 15:10:18,"['<span', 'class=""short"">棠宁上了逃难的货船，注定靠不了岸。吸了权欲的烟，休想借药片安眠；棠真上了求爱的列车，注定到不了站。捡了绝情的果，别想靠红绳还愿；月影上了独返的飞机，注定落不了地，断了观音的手，甭想凭佛咒往生。三具假面，是权欲的人头、绝情的鱼头、观音的水头。长命百岁万年富贵，是我送你最恶毒的祝愿。</span>']"
基闹,2018-04-04 23:03:05,"['<span', 'class=""short"">全员恶女的戏，哪有不好看的。</span>']"
北岛淳子,2017-11-19 17:39:44,"['<span', 'class=""short"">完全诠释「公主命丫鬟身」。碧绿的翡翠和精致的丝绸底下一肚子坏血坏心肠；看似清正廉明的官僚政治底下暗藏勾心斗角的险恶腐败；又哪有什么海誓山盟的爱情。名门闺秀的复杂身世铺撒了一张血色巨网，浓郁色调的画像之下藏匿着帧帧剧毒。被电影美术和演员表演惊艳，故事与影像，摄影与音乐极为融合搭调。</span>']"
喵尔摩丝,2018-04-04 23:11:15,"['<span', 'class=""short"">棠府群娥，个个明是一盆火，暗是一把刀。深宅大院，夜半三更，最宜粉墨登场。你只道这群贼婆娘干着双手染血的勾当，咒诅她们永堕无间地狱，却不曾想如果活得不这样机关算尽，那人吃人的弹丸之地，怕是也不容她们立足。迎来送往，不过本能，血雨腥风，哪来往生极乐。此间便是地狱，人不像人，鬼不像鬼。</span>']"
徐若风,2018-01-14 00:25:55,"['<span', 'class=""short"">4.5', '仿台式情节剧风格的女性《教父》。杨雅喆在他前一百世轮回中肯定比文晏做了更多次女人。因为只有最感同身受，才敢下出如此疯魔狠手。通常不会被这样张牙舞爪、四处发狠的作品吓倒，但它却能轻松击溃我的防线，无外乎去追求不惜诡谲、过激、乃至极致的对政治与人性的批判。金马实在太有勇气了！</span>']"
凌睿,2018-04-04 19:08:43,"['<span', 'class=""short"">《嘉年华》和《血观音》应该连着看：如果你看到别人被强奸，明明掌握证据却不发声，那么下一个受害者就是你。</span>']"
桃桃淘电影,2017-11-21 21:32:23,"['<span', 'class=""short"">野心很大，水平一般，荒诞感远不如预期。演员表演也比预想差</span>']"
黄青蕉,2018-04-05 22:29:27,"['<span', 'class=""short"">导演快去拍张爱玲啊！惠英红快去演女黑社会老大啊！</span>']"
风间隼,2018-05-05 22:22:04,"['<span', 'class=""short"">这就是一女版《教父》啊。开头的盛宴，心黑手狠的港婆将军夫人，背后是缅甸残军，身旁是新晋党魁，足够脑补出一部百年中国近代史来了。惠英红、吴可熙的母女表演精彩，从透露私情的睚眦到最后撕毁遗嘱让外祖母受活罪，小女孩一路黑化，可惜表演一般。镜头很有味道。盲眼说书艺人讲冥府报应很赞。</span>']"
Mr. Infamous,2017-12-24 17:56:55,"['<span', 'class=""short"">仿佛鬼片。那些女人披着精致画皮，内里尽是鬼胎坏肠。名利情貌都要，那就用最狠的心，把谎言、色相、笑颜、无辜编织成无坚不摧的心术。配合那音乐与景别，真如恶鬼夜行，环环相噬，需知哪怕是心经，也念出邪术的可怖，而那观音，一直洞观这血光之灾。红姐必然好戏，吴可熙很惊艳，傅子纯好帅。四星半。</span>']"
